    271.53    0.0000E+00
    271.54    0.0000E+00
    271.55    0.0000E+00
    271.56    0.0000E+00
    271.57    0.0000E+00
    271.58    0.0000E+00
    271.59    0.0000E+00
    271.60    0.0000E+00
    271.61    0.0000E+00
    271.62    0.0000E+00
    271.63    0.0000E+00
    271.64    0.0000E+00
    271.65    0.0000E+00
    271.66    0.0000E+00
    271.67    0.0000E+00
    271.68    0.0000E+00
    271.69    0.0000E+00
    271.70    0.0000E+00
    271.71    0.0000E+00
    271.72    0.0000E+00
    271.73    0.0000E+00
    271.74    0.0000E+00
    271.75    0.0000E+00
    271.76    0.0000E+00
    271.77    0.0000E+00
    271.78    0.0000E+00
    271.79    0.0000E+00
    271.80    0.0000E+00
    271.81    0.0000E+00
    271.82    0.0000E+00
    271.83    0.0000E+00
    271.84    0.0000E+00
    271.85    0.0000E+00
    271.86    0.0000E+00
    271.87    0.0000E+00
    271.88    0.0000E+00
    271.89    0.0000E+00
    271.90    0.0000E+00
    271.91    0.0000E+00
    271.92    0.0000E+00
    271.93    0.0000E+00
    271.94    0.0000E+00
    271.95    0.0000E+00
    271.96    0.0000E+00
    271.97    0.0000E+00
    271.98    0.0000E+00
    271.99    0.0000E+00
    272.00    0.0000E+00
    272.01    0.0000E+00
    272.02    0.0000E+00
    272.03    0.0000E+00
    272.04    0.0000E+00
    272.05    0.0000E+00
    272.06    0.0000E+00
    272.07    0.0000E+00
    272.08    0.0000E+00
    272.09    0.0000E+00
    272.10    0.0000E+00
    272.11    0.0000E+00
    272.12    0.0000E+00
    272.13    0.0000E+00
    272.14    0.0000E+00
    272.15    0.0000E+00
    272.16    0.0000E+00
    272.17    0.0000E+00
    272.18    0.0000E+00
    272.19    0.0000E+00
    272.20    0.0000E+00
    272.21    0.0000E+00
    272.22    0.0000E+00
    272.23    0.0000E+00
    272.24    0.0000E+00
    272.25    0.0000E+00
    272.26    0.0000E+00
    272.27    0.0000E+00
    272.28    0.0000E+00
    272.29    0.0000E+00
    272.30    0.0000E+00
    272.31    0.0000E+00
    272.32    0.0000E+00
    272.33    0.0000E+00
    272.34    0.0000E+00
    272.35    0.0000E+00
    272.36    0.0000E+00
    272.37    0.0000E+00
    272.38    0.0000E+00
    272.39    0.0000E+00
    272.40    0.0000E+00
    272.41    0.0000E+00
    272.42    0.0000E+00
    272.43    0.0000E+00
    272.44    0.0000E+00
    272.45    0.0000E+00
    272.46    0.0000E+00
    272.47    0.0000E+00
    272.48    0.0000E+00
    272.49    0.0000E+00
    272.50    0.0000E+00
    272.51    0.0000E+00
    272.52    0.0000E+00
    272.53    0.0000E+00
    272.54    0.0000E+00
    272.55    0.0000E+00
    272.56    0.0000E+00
    272.57    0.0000E+00
    272.58    0.0000E+00
    272.59    0.0000E+00
    272.60    0.0000E+00
    272.61    0.0000E+00
    272.62    0.0000E+00
    272.63    0.0000E+00
    272.64    0.0000E+00
    272.65    0.0000E+00
    272.66    0.0000E+00
    272.67    0.0000E+00
    272.68    0.0000E+00
    272.69    0.0000E+00
    272.70    0.0000E+00
    272.71    0.0000E+00
    272.72    0.0000E+00
    272.73    0.0000E+00
    272.74    0.0000E+00
    272.75    0.0000E+00
    272.76    0.0000E+00
    272.77    0.0000E+00
    272.78    0.0000E+00
    272.79    0.0000E+00
    272.80    0.0000E+00
    272.81    0.0000E+00
    272.82    0.0000E+00
    272.83    0.0000E+00
    272.84    0.0000E+00
    272.85    0.0000E+00
    272.86    0.0000E+00
    272.87    0.0000E+00
    272.88    0.0000E+00
    272.89    0.0000E+00
    272.90    0.0000E+00
    272.91    0.0000E+00
    272.92    0.0000E+00
    272.93    0.0000E+00
    272.94    0.0000E+00
    272.95    0.0000E+00
    272.96    0.0000E+00
    272.97    0.0000E+00
    272.98    0.0000E+00
    272.99    0.0000E+00
    273.00    0.0000E+00
    273.01    0.0000E+00
    273.02    0.0000E+00
    273.03    0.0000E+00
    273.04    0.0000E+00
    273.05    0.0000E+00
    273.06    0.0000E+00
    273.07    0.0000E+00
    273.08    0.0000E+00
    273.09    0.0000E+00
    273.10    0.0000E+00
    273.11    0.0000E+00
    273.12    0.0000E+00
    273.13    0.0000E+00
    273.14    0.0000E+00
    273.15    0.0000E+00
    273.16    0.0000E+00
    273.17    0.0000E+00
    273.18    0.0000E+00
    273.19    0.0000E+00
    273.20    0.0000E+00
    273.21    0.0000E+00
    273.22    0.0000E+00
    273.23    0.0000E+00
    273.24    0.0000E+00
    273.25    0.0000E+00
    273.26    0.0000E+00
    273.27    0.0000E+00
    273.28    0.0000E+00
    273.29    0.0000E+00
    273.30    0.0000E+00
    273.31    0.0000E+00
    273.32    0.0000E+00
    273.33    0.0000E+00
    273.34    0.0000E+00
    273.35    0.0000E+00
    273.36    0.0000E+00
    273.37    0.0000E+00
    273.38    0.0000E+00
    273.39    0.0000E+00
    273.40    0.0000E+00
    273.41    0.0000E+00
    273.42    0.0000E+00
    273.43    0.0000E+00
    273.44    0.0000E+00
    273.45    0.0000E+00
    273.46    0.0000E+00
    273.47    0.0000E+00
    273.48    0.0000E+00
    273.49    0.0000E+00
    273.50    0.0000E+00
    273.51    0.0000E+00
    273.52    0.0000E+00
    273.53    0.0000E+00
    273.54    0.0000E+00
    273.55    0.0000E+00
    273.56    0.0000E+00
    273.57    0.0000E+00
    273.58    0.0000E+00
    273.59    0.0000E+00
    273.60    0.0000E+00
    273.61    0.0000E+00
    273.62    0.0000E+00
    273.63    0.0000E+00
    273.64    0.0000E+00
    273.65    0.0000E+00
    273.66    0.0000E+00
    273.67    0.0000E+00
    273.68    0.0000E+00
    273.69    0.0000E+00
    273.70    0.0000E+00
    273.71    0.0000E+00
    273.72    0.0000E+00
    273.73    0.0000E+00
    273.74    0.0000E+00
    273.75    0.0000E+00
    273.76    0.0000E+00
    273.77    0.0000E+00
    273.78    0.0000E+00
    273.79    0.0000E+00
    273.80    0.0000E+00
    273.81    0.0000E+00
    273.82    0.0000E+00
    273.83    0.0000E+00
    273.84    0.0000E+00
    273.85    0.0000E+00
    273.86    0.0000E+00
    273.87    0.0000E+00
    273.88    0.0000E+00
    273.89    0.0000E+00
    273.90    0.0000E+00
    273.91    0.0000E+00
    273.92    0.0000E+00
    273.93    0.0000E+00
    273.94    0.0000E+00
    273.95    0.0000E+00
    273.96    0.0000E+00
    273.97    0.0000E+00
    273.98    0.0000E+00
    273.99    0.0000E+00
    274.00    0.0000E+00
    274.01    0.0000E+00
    274.02    0.0000E+00
    274.03    0.0000E+00
    274.04    0.0000E+00
    274.05    0.0000E+00
    274.06    0.0000E+00
    274.07    0.0000E+00
    274.08    0.0000E+00
    274.09    0.0000E+00
    274.10    0.0000E+00
    274.11    0.0000E+00
    274.12    0.0000E+00
    274.13    0.0000E+00
    274.14    0.0000E+00
    274.15    0.0000E+00
    274.16    0.0000E+00
    274.17    0.0000E+00
    274.18    0.0000E+00
    274.19    0.0000E+00
    274.20    0.0000E+00
    274.21    0.0000E+00
    274.22    0.0000E+00
    274.23    0.0000E+00
    274.24    0.0000E+00
    274.25    0.0000E+00
    274.26    0.0000E+00
    274.27    0.0000E+00
    274.28    0.0000E+00
    274.29    0.0000E+00
    274.30    0.0000E+00
    274.31    0.0000E+00
    274.32    0.0000E+00
    274.33    0.0000E+00
    274.34    0.0000E+00
    274.35    0.0000E+00
    274.36    0.0000E+00
    274.37    0.0000E+00
    274.38    0.0000E+00
    274.39    0.0000E+00
    274.40    0.0000E+00
    274.41    0.0000E+00
    274.42    0.0000E+00
    274.43    0.0000E+00
    274.44    0.0000E+00
    274.45    0.0000E+00
    274.46    0.0000E+00
    274.47    0.0000E+00
    274.48    0.0000E+00
    274.49    0.0000E+00
    274.50    0.0000E+00
    274.51    0.0000E+00
    274.52    0.0000E+00
    274.53    0.0000E+00
    274.54    0.0000E+00
    274.55    0.0000E+00
    274.56    0.0000E+00
    274.57    0.0000E+00
    274.58    0.0000E+00
    274.59    0.0000E+00
    274.60    0.0000E+00
    274.61    0.0000E+00
    274.62    0.0000E+00
    274.63    0.0000E+00
    274.64    0.0000E+00
    274.65    0.0000E+00
    274.66    0.0000E+00
    274.67    0.0000E+00
    274.68    0.0000E+00
    274.69    0.0000E+00
    274.70    0.0000E+00
    274.71    0.0000E+00
    274.72    0.0000E+00
    274.73    0.0000E+00
    274.74    0.0000E+00
    274.75    0.0000E+00
    274.76    0.0000E+00
    274.77    0.0000E+00
    274.78    0.0000E+00
    274.79    0.0000E+00
    274.80    0.0000E+00
    274.81    0.0000E+00
    274.82    0.0000E+00
    274.83    0.0000E+00
    274.84    0.0000E+00
    274.85    0.0000E+00
    274.86    0.0000E+00
    274.87    0.0000E+00
    274.88    0.0000E+00
    274.89    0.0000E+00
    274.90    0.0000E+00
    274.91    0.0000E+00
    274.92    0.0000E+00
    274.93    0.0000E+00
    274.94    0.0000E+00
    274.95    0.0000E+00
    274.96    0.0000E+00
    274.97    0.0000E+00
    274.98    0.0000E+00
    274.99    0.0000E+00
    275.00    0.0000E+00
    275.01    0.0000E+00
    275.02    0.0000E+00
    275.03    0.0000E+00
    275.04    0.0000E+00
    275.05    0.0000E+00
    275.06    0.0000E+00
    275.07    0.0000E+00
    275.08    0.0000E+00
    275.09    0.0000E+00
    275.10    0.0000E+00
    275.11    0.0000E+00
    275.12    0.0000E+00
    275.13    0.0000E+00
    275.14    0.0000E+00
    275.15    0.0000E+00
    275.16    0.0000E+00
    275.17    0.0000E+00
    275.18    0.0000E+00
    275.19    0.0000E+00
    275.20    0.0000E+00
    275.21    0.0000E+00
    275.22    0.0000E+00
    275.23    0.0000E+00
    275.24    0.0000E+00
    275.25    0.0000E+00
    275.26    0.0000E+00
    275.27    0.0000E+00
    275.28    0.0000E+00
    275.29    0.0000E+00
    275.30    0.0000E+00
    275.31    0.0000E+00
    275.32    0.0000E+00
    275.33    0.0000E+00
    275.34    0.0000E+00
    275.35    0.0000E+00
    275.36    0.0000E+00
    275.37    0.0000E+00
    275.38    0.0000E+00
    275.39    0.0000E+00
    275.40    0.0000E+00
    275.41    0.0000E+00
    275.42    0.0000E+00
    275.43    0.0000E+00
    275.44    0.0000E+00
    275.45    0.0000E+00
    275.46    0.0000E+00
    275.47    0.0000E+00
    275.48    0.0000E+00
    275.49    0.0000E+00
    275.50    0.0000E+00
    275.51    0.0000E+00
    275.52    0.0000E+00
    275.53    0.0000E+00
    275.54    0.0000E+00
    275.55    0.0000E+00
    275.56    0.0000E+00
    275.57    0.0000E+00
    275.58    0.0000E+00
    275.59    0.0000E+00
    275.60    0.0000E+00
    275.61    0.0000E+00
    275.62    0.0000E+00
    275.63    0.0000E+00
    275.64    0.0000E+00
    275.65    0.0000E+00
    275.66    0.0000E+00
    275.67    0.0000E+00
    275.68    0.0000E+00
    275.69    0.0000E+00
    275.70    0.0000E+00
    275.71    0.0000E+00
    275.72    0.0000E+00
    275.73    0.0000E+00
    275.74    0.0000E+00
    275.75    0.0000E+00
    275.76    0.0000E+00
    275.77    0.0000E+00
    275.78    0.0000E+00
    275.79    0.0000E+00
    275.80    0.0000E+00
    275.81    0.0000E+00
    275.82    0.0000E+00
    275.83    0.0000E+00
    275.84    0.0000E+00
    275.85    0.0000E+00
    275.86    0.0000E+00
    275.87    0.0000E+00
    275.88    0.0000E+00
    275.89    0.0000E+00
    275.90    0.0000E+00
    275.91    0.0000E+00
    275.92    0.0000E+00
    275.93    0.0000E+00
    275.94    0.0000E+00
    275.95    0.0000E+00
    275.96    0.0000E+00
    275.97    0.0000E+00
    275.98    0.0000E+00
    275.99    0.0000E+00
    276.00    0.0000E+00
    276.01    0.0000E+00
    276.02    0.0000E+00
    276.03    0.0000E+00
    276.04    0.0000E+00
    276.05    0.0000E+00
    276.06    0.0000E+00
    276.07    0.0000E+00
    276.08    0.0000E+00
    276.09    0.0000E+00
    276.10    0.0000E+00
    276.11    0.0000E+00
    276.12    0.0000E+00
    276.13    0.0000E+00
    276.14    0.0000E+00
    276.15    0.0000E+00
    276.16    0.0000E+00
    276.17    0.0000E+00
    276.18    0.0000E+00
    276.19    0.0000E+00
    276.20    0.0000E+00
    276.21    0.0000E+00
    276.22    0.0000E+00
    276.23    0.0000E+00
    276.24    0.0000E+00
    276.25    0.0000E+00
    276.26    0.0000E+00
    276.27    0.0000E+00
    276.28    0.0000E+00
    276.29    0.0000E+00
    276.30    0.0000E+00
    276.31    0.0000E+00
    276.32    0.0000E+00
    276.33    0.0000E+00
    276.34    0.0000E+00
    276.35    0.0000E+00
    276.36    0.0000E+00
    276.37    0.0000E+00
    276.38    0.0000E+00
    276.39    0.0000E+00
    276.40    0.0000E+00
    276.41    0.0000E+00
    276.42    0.0000E+00
    276.43    0.0000E+00
    276.44    0.0000E+00
    276.45    0.0000E+00
    276.46    0.0000E+00
    276.47    0.0000E+00
    276.48    0.0000E+00
    276.49    0.0000E+00
    276.50    0.0000E+00
    276.51    0.0000E+00
    276.52    0.0000E+00
    276.53    0.0000E+00
    276.54    0.0000E+00
    276.55    0.0000E+00
    276.56    0.0000E+00
    276.57    0.0000E+00
    276.58    0.0000E+00
    276.59    0.0000E+00
    276.60    0.0000E+00
    276.61    0.0000E+00
    276.62    0.0000E+00
    276.63    0.0000E+00
    276.64    0.0000E+00
    276.65    0.0000E+00
    276.66    0.0000E+00
    276.67    0.0000E+00
    276.68    0.0000E+00
    276.69    0.0000E+00
    276.70    0.0000E+00
    276.71    0.0000E+00
    276.72    0.0000E+00
    276.73    0.0000E+00
    276.74    0.0000E+00
    276.75    0.0000E+00
    276.76    0.0000E+00
    276.77    0.0000E+00
    276.78    0.0000E+00
    276.79    0.0000E+00
    276.80    0.0000E+00
    276.81    0.0000E+00
    276.82    0.0000E+00
    276.83    0.0000E+00
    276.84    0.0000E+00
    276.85    0.0000E+00
    276.86    0.0000E+00
    276.87    0.0000E+00
    276.88    0.0000E+00
    276.89    0.0000E+00
    276.90    0.0000E+00
    276.91    0.0000E+00
    276.92    0.0000E+00
    276.93    0.0000E+00
    276.94    0.0000E+00
    276.95    0.0000E+00
    276.96    0.0000E+00
    276.97    0.0000E+00
    276.98    0.0000E+00
    276.99    0.0000E+00
    277.00    0.0000E+00
    277.01    0.0000E+00
    277.02    0.0000E+00
    277.03    0.0000E+00
    277.04    0.0000E+00
    277.05    0.0000E+00
    277.06    0.0000E+00
    277.07    0.0000E+00
    277.08    0.0000E+00
    277.09    0.0000E+00
    277.10    0.0000E+00
    277.11    0.0000E+00
    277.12    0.0000E+00
    277.13    0.0000E+00
    277.14    0.0000E+00
    277.15    0.0000E+00
    277.16    0.0000E+00
    277.17    0.0000E+00
    277.18    0.0000E+00
    277.19    0.0000E+00
    277.20    0.0000E+00
    277.21    0.0000E+00
    277.22    0.0000E+00
    277.23    0.0000E+00
    277.24    0.0000E+00
    277.25    0.0000E+00
    277.26    0.0000E+00
    277.27    0.0000E+00
    277.28    0.0000E+00
    277.29    0.0000E+00
    277.30    0.0000E+00
    277.31    0.0000E+00
    277.32    0.0000E+00
    277.33    0.0000E+00
    277.34    0.0000E+00
    277.35    0.0000E+00
    277.36    0.0000E+00
    277.37    0.0000E+00
    277.38    0.0000E+00
    277.39    0.0000E+00
    277.40    0.0000E+00
    277.41    0.0000E+00
    277.42    0.0000E+00
    277.43    0.0000E+00
    277.44    0.0000E+00
    277.45    0.0000E+00
    277.46    0.0000E+00
    277.47    0.0000E+00
    277.48    0.0000E+00
    277.49    0.0000E+00
    277.50    0.0000E+00
    277.51    0.0000E+00
    277.52    0.0000E+00
    277.53    0.0000E+00
    277.54    0.0000E+00
    277.55    0.0000E+00
    277.56    0.0000E+00
    277.57    0.0000E+00
    277.58    0.0000E+00
    277.59    0.0000E+00
    277.60    0.0000E+00
    277.61    0.0000E+00
    277.62    0.0000E+00
    277.63    0.0000E+00
    277.64    0.0000E+00
    277.65    0.0000E+00
    277.66    0.0000E+00
    277.67    0.0000E+00
    277.68    0.0000E+00
    277.69    0.0000E+00
    277.70    0.0000E+00
    277.71    0.0000E+00
    277.72    0.0000E+00
    277.73    0.0000E+00
    277.74    0.0000E+00
    277.75    0.0000E+00
    277.76    0.0000E+00
    277.77    0.0000E+00
    277.78    0.0000E+00
    277.79    0.0000E+00
    277.80    0.0000E+00
    277.81    0.0000E+00
    277.82    0.0000E+00
    277.83    0.0000E+00
    277.84    0.0000E+00
    277.85    0.0000E+00
    277.86    0.0000E+00
    277.87    0.0000E+00
    277.88    0.0000E+00
    277.89    0.0000E+00
    277.90    0.0000E+00
    277.91    0.0000E+00
    277.92    0.0000E+00
    277.93    0.0000E+00
    277.94    0.0000E+00
    277.95    0.0000E+00
    277.96    0.0000E+00
    277.97    0.0000E+00
    277.98    0.0000E+00
    277.99    0.0000E+00
    278.00    0.0000E+00
    278.01    0.0000E+00
    278.02    0.0000E+00
    278.03    0.0000E+00
    278.04    0.0000E+00
    278.05    0.0000E+00
    278.06    0.0000E+00
    278.07    0.0000E+00
    278.08    0.0000E+00
    278.09    0.0000E+00
    278.10    0.0000E+00
    278.11    0.0000E+00
    278.12    0.0000E+00
    278.13    0.0000E+00
    278.14    0.0000E+00
    278.15    0.0000E+00
    278.16    0.0000E+00
    278.17    0.0000E+00
    278.18    0.0000E+00
    278.19    0.0000E+00
    278.20    0.0000E+00
    278.21    0.0000E+00
    278.22    0.0000E+00
    278.23    0.0000E+00
    278.24    0.0000E+00
    278.25    0.0000E+00
    278.26    0.0000E+00
    278.27    0.0000E+00
    278.28    0.0000E+00
    278.29    0.0000E+00
    278.30    0.0000E+00
    278.31    0.0000E+00
    278.32    0.0000E+00
    278.33    0.0000E+00
    278.34    0.0000E+00
    278.35    0.0000E+00
    278.36    0.0000E+00
    278.37    0.0000E+00
    278.38    0.0000E+00
    278.39    0.0000E+00
    278.40    0.0000E+00
    278.41    0.0000E+00
    278.42    0.0000E+00
    278.43    0.0000E+00
    278.44    0.0000E+00
    278.45    0.0000E+00
    278.46    0.0000E+00
    278.47    0.0000E+00
    278.48    0.0000E+00
    278.49    0.0000E+00
    278.50    0.0000E+00
    278.51    0.0000E+00
    278.52    0.0000E+00
    278.53    0.0000E+00
    278.54    0.0000E+00
    278.55    0.0000E+00
    278.56    0.0000E+00
    278.57    0.0000E+00
    278.58    0.0000E+00
    278.59    0.0000E+00
    278.60    0.0000E+00
    278.61    0.0000E+00
    278.62    0.0000E+00
    278.63    0.0000E+00
    278.64    0.0000E+00
    278.65    0.0000E+00
    278.66    0.0000E+00
    278.67    0.0000E+00
    278.68    0.0000E+00
    278.69    0.0000E+00
    278.70    0.0000E+00
    278.71    0.0000E+00
    278.72    0.0000E+00
    278.73    0.0000E+00
    278.74    0.0000E+00
    278.75    0.0000E+00
    278.76    0.0000E+00
    278.77    0.0000E+00
    278.78    0.0000E+00
    278.79    0.0000E+00
    278.80    0.0000E+00
    278.81    0.0000E+00
    278.82    0.0000E+00
    278.83    0.0000E+00
    278.84    0.0000E+00
    278.85    0.0000E+00
    278.86    0.0000E+00
    278.87    0.0000E+00
    278.88    0.0000E+00
    278.89    0.0000E+00
    278.90    0.0000E+00
    278.91    0.0000E+00
    278.92    0.0000E+00
    278.93    0.0000E+00
    278.94    0.0000E+00
    278.95    0.0000E+00
    278.96    0.0000E+00
    278.97    0.0000E+00
    278.98    0.0000E+00
    278.99    0.0000E+00
    279.00    0.0000E+00
    279.01    0.0000E+00
    279.02    0.0000E+00
    279.03    0.0000E+00
    279.04    0.0000E+00
    279.05    0.0000E+00
    279.06    0.0000E+00
    279.07    0.0000E+00
    279.08    0.0000E+00
    279.09    0.0000E+00
    279.10    0.0000E+00
    279.11    0.0000E+00
    279.12    0.0000E+00
    279.13    0.0000E+00
    279.14    0.0000E+00
    279.15    0.0000E+00
    279.16    0.0000E+00
    279.17    0.0000E+00
    279.18    0.0000E+00
    279.19    0.0000E+00
    279.20    0.0000E+00
    279.21    0.0000E+00
    279.22    0.0000E+00
    279.23    0.0000E+00
    279.24    0.0000E+00
    279.25    0.0000E+00
    279.26    0.0000E+00
    279.27    0.0000E+00
    279.28    0.0000E+00
    279.29    0.0000E+00
    279.30    0.0000E+00
    279.31    0.0000E+00
    279.32    0.0000E+00
    279.33    0.0000E+00
    279.34    0.0000E+00
    279.35    0.0000E+00
    279.36    0.0000E+00
    279.37    0.0000E+00
    279.38    0.0000E+00
    279.39    0.0000E+00
    279.40    0.0000E+00
    279.41    0.0000E+00
    279.42    0.0000E+00
    279.43    0.0000E+00
    279.44    0.0000E+00
    279.45    0.0000E+00
    279.46    0.0000E+00
    279.47    0.0000E+00
    279.48    0.0000E+00
    279.49    0.0000E+00
    279.50    0.0000E+00
    279.51    0.0000E+00
    279.52    0.0000E+00
    279.53    0.0000E+00
    279.54    0.0000E+00
    279.55    0.0000E+00
    279.56    0.0000E+00
    279.57    0.0000E+00
    279.58    0.0000E+00
    279.59    0.0000E+00
    279.60    0.0000E+00
    279.61    0.0000E+00
    279.62    0.0000E+00
    279.63    0.0000E+00
    279.64    0.0000E+00
    279.65    0.0000E+00
    279.66    0.0000E+00
    279.67    0.0000E+00
    279.68    0.0000E+00
    279.69    0.0000E+00
    279.70    0.0000E+00
    279.71    0.0000E+00
    279.72    0.0000E+00
    279.73    0.0000E+00
    279.74    0.0000E+00
    279.75    0.0000E+00
    279.76    0.0000E+00
    279.77    0.0000E+00
    279.78    0.0000E+00
    279.79    0.0000E+00
    279.80    0.0000E+00
    279.81    0.0000E+00
    279.82    0.0000E+00
    279.83    0.0000E+00
    279.84    0.0000E+00
    279.85    0.0000E+00
    279.86    0.0000E+00
    279.87    0.0000E+00
    279.88    0.0000E+00
    279.89    0.0000E+00
    279.90    0.0000E+00
    279.91    0.0000E+00
    279.92    0.0000E+00
    279.93    0.0000E+00
    279.94    0.0000E+00
    279.95    0.0000E+00
    279.96    0.0000E+00
    279.97    0.0000E+00
    279.98    0.0000E+00
    279.99    0.0000E+00
    280.00    0.0000E+00
    280.01    0.0000E+00
    280.02    0.0000E+00
    280.03    0.0000E+00
    280.04    0.0000E+00
    280.05    0.0000E+00
    280.06    0.0000E+00
    280.07    0.0000E+00
    280.08    0.0000E+00
    280.09    0.0000E+00
    280.10    0.0000E+00
    280.11    0.0000E+00
    280.12    0.0000E+00
    280.13    0.0000E+00
    280.14    0.0000E+00
    280.15    0.0000E+00
    280.16    0.0000E+00
    280.17    0.0000E+00
    280.18    0.0000E+00
    280.19    0.0000E+00
    280.20    0.0000E+00
    280.21    0.0000E+00
    280.22    0.0000E+00
    280.23    0.0000E+00
    280.24    0.0000E+00
    280.25    0.0000E+00
    280.26    0.0000E+00
    280.27    0.0000E+00
    280.28    0.0000E+00
    280.29    0.0000E+00
    280.30    0.0000E+00
    280.31    0.0000E+00
    280.32    0.0000E+00
    280.33    0.0000E+00
    280.34    0.0000E+00
    280.35    0.0000E+00
    280.36    0.0000E+00
    280.37    0.0000E+00
    280.38    0.0000E+00
    280.39    0.0000E+00
    280.40    0.0000E+00
    280.41    0.0000E+00
    280.42    0.0000E+00
    280.43    0.0000E+00
    280.44    0.0000E+00
    280.45    0.0000E+00
    280.46    0.0000E+00
    280.47    0.0000E+00
    280.48    0.0000E+00
    280.49    0.0000E+00
    280.50    0.0000E+00
    280.51    0.0000E+00
    280.52    0.0000E+00
    280.53    0.0000E+00
    280.54    0.0000E+00
    280.55    0.0000E+00
    280.56    0.0000E+00
    280.57    0.0000E+00
    280.58    0.0000E+00
    280.59    0.0000E+00
    280.60    0.0000E+00
    280.61    0.0000E+00
    280.62    0.0000E+00
    280.63    0.0000E+00
    280.64    0.0000E+00
    280.65    0.0000E+00
    280.66    0.0000E+00
    280.67    0.0000E+00
    280.68    0.0000E+00
    280.69    0.0000E+00
    280.70    0.0000E+00
    280.71    0.0000E+00
    280.72    0.0000E+00
    280.73    0.0000E+00
    280.74    0.0000E+00
    280.75    0.0000E+00
